# Logging & data
expname = blender_paper_truedepth2
basedir = ./logs
datadir = ./data/trueDepth_2
dataset_type = blender

# Finetune from pretrained model on trueDepth_1
ft_path = ./logs/blender_paper_truedepth1/0200000.tar
no_reload = False

# Training options
no_batching = True
use_viewdirs = True
white_bkgd = True
half_res = True

# Ray & sample settings
N_samples = 32
N_importance = 32
N_rand = 512

# Learning rate (smaller for finetuning)
lrate = 5e-5
lrate_decay = 500

# Render & logging frequency
render_factor = 4
i_testset = 1000
i_print = 100
i_img = 500
i_weights = 10000
